,Survived,Pclass,Sex,Age,Fare,Embarked,Deck
0,0,3,1,22.0,7.25,2,False
1,1,1,0,38.0,71.2833,0,1
2,1,3,0,26.0,7.925,2,False
3,1,1,0,35.0,53.1,2,1
4,0,3,1,35.0,8.05,2,False
5,0,3,1,30.0,8.4583,1,False
6,0,1,1,54.0,51.8625,2,1
7,0,3,1,2.0,21.075,2,False
8,1,3,0,27.0,11.1333,2,False
9,1,2,0,14.0,30.0708,0,False
10,1,3,0,4.0,16.7,2,1
11,1,1,0,58.0,26.55,2,1
12,0,3,1,20.0,8.05,2,False
13,0,3,1,39.0,31.275,2,False
14,0,3,0,14.0,7.8542,2,False
15,1,2,0,55.0,16.0,2,False
16,0,3,1,2.0,29.125,1,False
17,1,2,1,30.0,13.0,2,False
18,0,3,0,31.0,18.0,2,False
19,1,3,0,30.0,7.225,0,False
20,0,2,1,35.0,26.0,2,False
21,1,2,1,34.0,13.0,2,1
22,1,3,0,15.0,8.0292,1,False
23,1,1,1,28.0,35.5,2,1
24,0,3,0,8.0,21.075,2,False
25,1,3,0,38.0,31.3875,2,False
26,0,3,1,30.0,7.225,0,False
27,0,1,1,19.0,263.0,2,3
28,1,3,0,30.0,7.8792,1,False
29,0,3,1,30.0,7.8958,2,False
30,0,1,1,40.0,27.7208,0,False
31,1,1,0,30.0,146.5208,0,1
32,1,3,0,30.0,7.75,1,False
33,0,2,1,66.0,10.5,2,False
34,0,1,1,28.0,82.1708,0,False
35,0,1,1,42.0,52.0,2,False
36,1,3,1,30.0,7.2292,0,False
37,0,3,1,21.0,8.05,2,False
38,0,3,0,18.0,18.0,2,False
39,1,3,0,14.0,11.2417,0,False
40,0,3,0,40.0,9.475,2,False
41,0,2,0,27.0,21.0,2,False
42,0,3,1,30.0,7.8958,0,False
43,1,2,0,3.0,41.5792,0,False
44,1,3,0,19.0,7.8792,1,False
45,0,3,1,30.0,8.05,2,False
46,0,3,1,30.0,15.5,1,False
47,1,3,0,30.0,7.75,1,False
48,0,3,1,30.0,21.6792,0,False
49,0,3,0,18.0,17.8,2,False
50,0,3,1,7.0,39.6875,2,False
51,0,3,1,21.0,7.8,2,False
52,1,1,0,49.0,76.7292,0,1
53,1,2,0,29.0,26.0,2,False
54,0,1,1,65.0,61.9792,0,1
55,1,1,1,30.0,35.5,2,1
56,1,2,0,21.0,10.5,2,False
57,0,3,1,28.5,7.2292,0,False
58,1,2,0,5.0,27.75,2,False
59,0,3,1,11.0,46.9,2,False
60,0,3,1,22.0,7.2292,0,False
61,1,1,0,38.0,80.0,-1,1
62,0,1,1,45.0,83.475,2,1
63,0,3,1,4.0,27.9,2,False
64,0,1,1,30.0,27.7208,0,False
65,1,3,1,30.0,15.2458,0,False
66,1,2,0,29.0,10.5,2,1
67,0,3,1,19.0,8.1583,2,False
68,1,3,0,17.0,7.925,2,False
69,0,3,1,26.0,8.6625,2,False
70,0,2,1,32.0,10.5,2,False
71,0,3,0,16.0,46.9,2,False
72,0,2,1,21.0,73.5,2,False
73,0,3,1,26.0,14.4542,0,False
74,1,3,1,32.0,56.4958,2,False
75,0,3,1,25.0,7.65,2,2
76,0,3,1,30.0,7.8958,2,False
77,0,3,1,30.0,8.05,2,False
78,1,2,1,0.83,29.0,2,False
79,1,3,0,30.0,12.475,2,False
80,0,3,1,22.0,9.0,2,False
81,1,3,1,29.0,9.5,2,False
82,1,3,0,30.0,7.7875,1,False
83,0,1,1,28.0,47.1,2,False
84,1,2,0,17.0,10.5,2,False
85,1,3,0,33.0,15.85,2,False
86,0,3,1,16.0,34.375,2,False
87,0,3,1,30.0,8.05,2,False
88,1,1,0,23.0,263.0,2,3
89,0,3,1,24.0,8.05,2,False
90,0,3,1,29.0,8.05,2,False
91,0,3,1,20.0,7.8542,2,False
92,0,1,1,46.0,61.175,2,1
93,0,3,1,26.0,20.575,2,False
94,0,3,1,59.0,7.25,2,False
95,0,3,1,30.0,8.05,2,False
96,0,1,1,71.0,34.6542,0,1
97,1,1,1,23.0,63.3583,0,2
98,1,2,0,34.0,23.0,2,False
99,0,2,1,34.0,26.0,2,False
100,0,3,0,28.0,7.8958,2,False
101,0,3,1,30.0,7.8958,2,False
102,0,1,1,21.0,77.2875,2,1
103,0,3,1,33.0,8.6542,2,False
104,0,3,1,37.0,7.925,2,False
105,0,3,1,28.0,7.8958,2,False
106,1,3,0,21.0,7.65,2,False
107,1,3,1,30.0,7.775,2,False
108,0,3,1,38.0,7.8958,2,False
109,1,3,0,30.0,24.15,1,False
110,0,1,1,47.0,52.0,2,1
111,0,3,0,14.5,14.4542,0,False
112,0,3,1,22.0,8.05,2,False
113,0,3,0,20.0,9.825,2,False
114,0,3,0,17.0,14.4583,0,False
115,0,3,1,21.0,7.925,2,False
116,0,3,1,70.5,7.75,1,False
117,0,2,1,29.0,21.0,2,False
118,0,1,1,24.0,247.5208,0,2
119,0,3,0,2.0,31.275,2,False
120,0,2,1,21.0,73.5,2,False
121,0,3,1,30.0,8.05,2,False
122,0,2,1,32.5,30.0708,0,False
123,1,2,0,32.5,13.0,2,1
124,0,1,1,54.0,77.2875,2,1
125,1,3,1,12.0,11.2417,0,False
126,0,3,1,30.0,7.75,1,False
127,1,3,1,24.0,7.1417,2,False
128,1,3,0,30.0,22.3583,0,2
129,0,3,1,45.0,6.975,2,False
130,0,3,1,33.0,7.8958,0,False
131,0,3,1,20.0,7.05,2,False
132,0,3,0,47.0,14.5,2,False
133,1,2,0,29.0,26.0,2,False
134,0,2,1,25.0,13.0,2,False
135,0,2,1,23.0,15.0458,0,False
136,1,1,0,19.0,26.2833,2,1
137,0,1,1,37.0,53.1,2,1
138,0,3,1,16.0,9.2167,2,False
139,0,1,1,24.0,79.2,0,1
140,0,3,0,30.0,15.2458,0,False
141,1,3,0,22.0,7.75,2,False
142,1,3,0,24.0,15.85,2,False
143,0,3,1,19.0,6.75,1,False
144,0,2,1,18.0,11.5,2,False
145,0,2,1,19.0,36.75,2,False
146,1,3,1,27.0,7.7958,2,False
147,0,3,0,9.0,34.375,2,False
148,0,2,1,36.5,26.0,2,1
149,0,2,1,42.0,13.0,2,False
150,0,2,1,51.0,12.525,2,False
151,1,1,0,22.0,66.6,2,1
152,0,3,1,55.5,8.05,2,False
153,0,3,1,40.5,14.5,2,False
154,0,3,1,30.0,7.3125,2,False
155,0,1,1,51.0,61.3792,0,False
156,1,3,0,16.0,7.7333,1,False
157,0,3,1,30.0,8.05,2,False
158,0,3,1,30.0,8.6625,2,False
159,0,3,1,30.0,69.55,2,False
160,0,3,1,44.0,16.1,2,False
161,1,2,0,40.0,15.75,2,False
162,0,3,1,26.0,7.775,2,False
163,0,3,1,17.0,8.6625,2,False
164,0,3,1,1.0,39.6875,2,False
165,1,3,1,9.0,20.525,2,False
166,1,1,0,30.0,55.0,2,1
167,0,3,0,45.0,27.9,2,False
168,0,1,1,30.0,25.925,2,False
169,0,3,1,28.0,56.4958,2,False
170,0,1,1,61.0,33.5,2,1
171,0,3,1,4.0,29.125,1,False
172,1,3,0,1.0,11.1333,2,False
173,0,3,1,21.0,7.925,2,False
174,0,1,1,56.0,30.6958,0,1
175,0,3,1,18.0,7.8542,2,False
176,0,3,1,30.0,25.4667,2,False
177,0,1,0,50.0,28.7125,0,1
178,0,2,1,30.0,13.0,2,False
179,0,3,1,36.0,0.0,2,False
180,0,3,0,30.0,69.55,2,False
181,0,2,1,30.0,15.05,0,False
182,0,3,1,9.0,31.3875,2,False
183,1,2,1,1.0,39.0,2,1
184,1,3,0,4.0,22.025,2,False
185,0,1,1,30.0,50.0,2,1
186,1,3,0,30.0,15.5,1,False
187,1,1,1,45.0,26.55,2,False
188,0,3,1,40.0,15.5,1,False
189,0,3,1,36.0,7.8958,2,False
190,1,2,0,32.0,13.0,2,False
191,0,2,1,19.0,13.0,2,False
192,1,3,0,19.0,7.8542,2,False
193,1,2,1,3.0,26.0,2,1
194,1,1,0,44.0,27.7208,0,1
195,1,1,0,58.0,146.5208,0,1
196,0,3,1,30.0,7.75,1,False
197,0,3,1,42.0,8.4042,2,False
198,1,3,0,30.0,7.75,1,False
199,0,2,0,24.0,13.0,2,False
200,0,3,1,28.0,9.5,2,False
201,0,3,1,30.0,69.55,2,False
202,0,3,1,34.0,6.4958,2,False
203,0,3,1,45.5,7.225,0,False
204,1,3,1,18.0,8.05,2,False
205,0,3,0,2.0,10.4625,2,1
206,0,3,1,32.0,15.85,2,False
207,1,3,1,26.0,18.7875,0,False
208,1,3,0,16.0,7.75,1,False
209,1,1,1,40.0,31.0,0,1
210,0,3,1,24.0,7.05,2,False
211,1,2,0,35.0,21.0,2,False
212,0,3,1,22.0,7.25,2,False
213,0,2,1,30.0,13.0,2,False
214,0,3,1,30.0,7.75,1,False
215,1,1,0,31.0,113.275,0,1
216,1,3,0,27.0,7.925,2,False
217,0,2,1,42.0,27.0,2,False
218,1,1,0,32.0,76.2917,0,1
219,0,2,1,30.0,10.5,2,False
220,1,3,1,16.0,8.05,2,False
221,0,2,1,27.0,13.0,2,False
222,0,3,1,51.0,8.05,2,False
223,0,3,1,30.0,7.8958,2,False
224,1,1,1,38.0,90.0,2,1
225,0,3,1,22.0,9.35,2,False
226,1,2,1,19.0,10.5,2,False
227,0,3,1,20.5,7.25,2,False
228,0,2,1,18.0,13.0,2,False
229,0,3,0,30.0,25.4667,2,False
230,1,1,0,35.0,83.475,2,1
231,0,3,1,29.0,7.775,2,False
232,0,2,1,59.0,13.5,2,False
233,1,3,0,5.0,31.3875,2,False
234,0,2,1,24.0,10.5,2,False
235,0,3,0,30.0,7.55,2,False
236,0,2,1,44.0,26.0,2,False
237,1,2,0,8.0,26.25,2,False
238,0,2,1,19.0,10.5,2,False
239,0,2,1,33.0,12.275,2,False
240,0,3,0,30.0,14.4542,0,False
241,1,3,0,30.0,15.5,1,False
242,0,2,1,29.0,10.5,2,False
243,0,3,1,22.0,7.125,2,False
244,0,3,1,30.0,7.225,0,False
245,0,1,1,44.0,90.0,1,1
246,0,3,0,25.0,7.775,2,False
247,1,2,0,24.0,14.5,2,False
248,1,1,1,37.0,52.5542,2,1
249,0,2,1,54.0,26.0,2,False
250,0,3,1,30.0,7.25,2,False
251,0,3,0,29.0,10.4625,2,1
252,0,1,1,62.0,26.55,2,1
253,0,3,1,30.0,16.1,2,False
254,0,3,0,41.0,20.2125,2,False
255,1,3,0,29.0,15.2458,0,False
256,1,1,0,30.0,79.2,0,False
257,1,1,0,30.0,86.5,2,1
258,1,1,0,35.0,512.3292,0,False
259,1,2,0,50.0,26.0,2,False
260,0,3,1,30.0,7.75,1,False
261,1,3,1,3.0,31.3875,2,False
262,0,1,1,52.0,79.65,2,1
263,0,1,1,40.0,0.0,2,1
264,0,3,0,30.0,7.75,1,False
265,0,2,1,36.0,10.5,2,False
266,0,3,1,16.0,39.6875,2,False
267,1,3,1,25.0,7.775,2,False
268,1,1,0,58.0,153.4625,2,1
269,1,1,0,35.0,135.6333,2,1
270,0,1,1,30.0,31.0,2,False
271,1,3,1,25.0,0.0,2,False
272,1,2,0,41.0,19.5,2,False
273,0,1,1,37.0,29.7,0,1
274,1,3,0,30.0,7.75,1,False
275,1,1,0,63.0,77.9583,2,1
276,0,3,0,45.0,7.75,2,False
277,0,2,1,30.0,0.0,2,False
278,0,3,1,7.0,29.125,1,False
279,1,3,0,35.0,20.25,2,False
280,0,3,1,65.0,7.75,1,False
281,0,3,1,28.0,7.8542,2,False
282,0,3,1,16.0,9.5,2,False
283,1,3,1,19.0,8.05,2,False
284,0,1,1,30.0,26.0,2,1
285,0,3,1,33.0,8.6625,0,False
286,1,3,1,30.0,9.5,2,False
287,0,3,1,22.0,7.8958,2,False
288,1,2,1,42.0,13.0,2,False
289,1,3,0,22.0,7.75,1,False
290,1,1,0,26.0,78.85,2,False
291,1,1,0,19.0,91.0792,0,1
292,0,2,1,36.0,12.875,0,1
293,0,3,0,24.0,8.85,2,False
294,0,3,1,24.0,7.8958,2,False
295,0,1,1,30.0,27.7208,0,False
296,0,3,1,23.5,7.2292,0,False
297,0,1,0,2.0,151.55,2,2
298,1,1,1,30.0,30.5,2,1
299,1,1,0,50.0,247.5208,0,2
300,1,3,0,30.0,7.75,1,False
301,1,3,1,30.0,23.25,1,False
302,0,3,1,19.0,0.0,2,False
303,1,2,0,30.0,12.35,1,1
304,0,3,1,30.0,8.05,2,False
305,1,1,1,0.92,151.55,2,2
306,1,1,0,30.0,110.8833,0,False
307,1,1,0,17.0,108.9,0,1
308,0,2,1,30.0,24.0,0,False
309,1,1,0,30.0,56.9292,0,1
310,1,1,0,24.0,83.1583,0,1
311,1,1,0,18.0,262.375,0,4
312,0,2,0,26.0,26.0,2,False
313,0,3,1,28.0,7.8958,2,False
314,0,2,1,43.0,26.25,2,False
315,1,3,0,26.0,7.8542,2,False
316,1,2,0,24.0,26.0,2,False
317,0,2,1,54.0,14.0,2,False
318,1,1,0,31.0,164.8667,2,1
319,1,1,0,40.0,134.5,0,1
320,0,3,1,22.0,7.25,2,False
321,0,3,1,27.0,7.8958,2,False
322,1,2,0,30.0,12.35,1,False
323,1,2,0,22.0,29.0,2,False
324,0,3,1,30.0,69.55,2,False
325,1,1,0,36.0,135.6333,0,1
326,0,3,1,61.0,6.2375,2,False
327,1,2,0,36.0,13.0,2,1
328,1,3,0,31.0,20.525,2,False
329,1,1,0,16.0,57.9792,0,1
330,1,3,0,30.0,23.25,1,False
331,0,1,1,45.5,28.5,2,1
332,0,1,1,38.0,153.4625,2,1
333,0,3,1,16.0,18.0,2,False
334,1,1,0,30.0,133.65,2,False
335,0,3,1,30.0,7.8958,2,False
336,0,1,1,29.0,66.6,2,1
337,1,1,0,41.0,134.5,0,1
338,1,3,1,45.0,8.05,2,False
339,0,1,1,45.0,35.5,2,1
340,1,2,1,2.0,26.0,2,1
341,1,1,0,24.0,263.0,2,3
342,0,2,1,28.0,13.0,2,False
343,0,2,1,25.0,13.0,2,False
344,0,2,1,36.0,13.0,2,False
345,1,2,0,24.0,13.0,2,1
346,1,2,0,40.0,13.0,2,False
347,1,3,0,30.0,16.1,2,False
348,1,3,1,3.0,15.9,2,False
349,0,3,1,42.0,8.6625,2,False
350,0,3,1,23.0,9.225,2,False
351,0,1,1,30.0,35.0,2,1
352,0,3,1,15.0,7.2292,0,False
353,0,3,1,25.0,17.8,2,False
354,0,3,1,30.0,7.225,0,False
355,0,3,1,28.0,9.5,2,False
356,1,1,0,22.0,55.0,2,1
357,0,2,0,38.0,13.0,2,False
358,1,3,0,30.0,7.8792,1,False
359,1,3,0,30.0,7.8792,1,False
360,0,3,1,40.0,27.9,2,False
361,0,2,1,29.0,27.7208,0,False
362,0,3,0,45.0,14.4542,0,False
363,0,3,1,35.0,7.05,2,False
364,0,3,1,30.0,15.5,1,False
365,0,3,1,30.0,7.25,2,False
366,1,1,0,60.0,75.25,0,1
367,1,3,0,30.0,7.2292,0,False
368,1,3,0,30.0,7.75,1,False
369,1,1,0,24.0,69.3,0,1
370,1,1,1,25.0,55.4417,0,1
371,0,3,1,18.0,6.4958,2,False
372,0,3,1,19.0,8.05,2,False
373,0,1,1,22.0,135.6333,0,False
374,0,3,0,3.0,21.075,2,False
375,1,1,0,30.0,82.1708,0,False
376,1,3,0,22.0,7.25,2,False
377,0,1,1,27.0,211.5,0,1
378,0,3,1,20.0,4.0125,0,False
379,0,3,1,19.0,7.775,2,False
380,1,1,0,42.0,227.525,0,False
381,1,3,0,1.0,15.7417,0,False
382,0,3,1,32.0,7.925,2,False
383,1,1,0,35.0,52.0,2,False
384,0,3,1,30.0,7.8958,2,False
385,0,2,1,18.0,73.5,2,False
386,0,3,1,1.0,46.9,2,False
387,1,2,0,36.0,13.0,2,False
388,0,3,1,30.0,7.7292,1,False
389,1,2,0,17.0,12.0,0,False
390,1,1,1,36.0,120.0,2,2
391,1,3,1,21.0,7.7958,2,False
392,0,3,1,28.0,7.925,2,False
393,1,1,0,23.0,113.275,0,1
394,1,3,0,24.0,16.7,2,1
395,0,3,1,22.0,7.7958,2,False
396,0,3,0,31.0,7.8542,2,False
397,0,2,1,46.0,26.0,2,False
398,0,2,1,23.0,10.5,2,False
399,1,2,0,28.0,12.65,2,False
400,1,3,1,39.0,7.925,2,False
401,0,3,1,26.0,8.05,2,False
402,0,3,0,21.0,9.825,2,False
403,0,3,1,28.0,15.85,2,False
404,0,3,0,20.0,8.6625,2,False
405,0,2,1,34.0,21.0,2,False
406,0,3,1,51.0,7.75,2,False
407,1,2,1,3.0,18.75,2,False
408,0,3,1,21.0,7.775,2,False
409,0,3,0,30.0,25.4667,2,False
410,0,3,1,30.0,7.8958,2,False
411,0,3,1,30.0,6.8583,1,False
412,1,1,0,33.0,90.0,1,1
413,0,2,1,30.0,0.0,2,False
414,1,3,1,44.0,7.925,2,False
415,0,3,0,30.0,8.05,2,False
416,1,2,0,34.0,32.5,2,False
417,1,2,0,18.0,13.0,2,False
418,0,2,1,30.0,13.0,2,False
419,0,3,0,10.0,24.15,2,False
420,0,3,1,30.0,7.8958,0,False
421,0,3,1,21.0,7.7333,1,False
422,0,3,1,29.0,7.875,2,False
423,0,3,0,28.0,14.4,2,False
424,0,3,1,18.0,20.2125,2,False
425,0,3,1,30.0,7.25,2,False
426,1,2,0,28.0,26.0,2,False
427,1,2,0,19.0,26.0,2,False
428,0,3,1,30.0,7.75,1,False
429,1,3,1,32.0,8.05,2,1
430,1,1,1,28.0,26.55,2,1
431,1,3,0,30.0,16.1,2,False
432,1,2,0,42.0,26.0,2,False
433,0,3,1,17.0,7.125,2,False
434,0,1,1,50.0,55.9,2,1
435,1,1,0,14.0,120.0,2,2
436,0,3,0,21.0,34.375,2,False
437,1,2,0,24.0,18.75,2,False
438,0,1,1,64.0,263.0,2,3
439,0,2,1,31.0,10.5,2,False
440,1,2,0,45.0,26.25,2,False
441,0,3,1,20.0,9.5,2,False
442,0,3,1,25.0,7.775,2,False
443,1,2,0,28.0,13.0,2,False
444,1,3,1,30.0,8.1125,2,False
445,1,1,1,4.0,81.8583,2,1
