,Survived,Pclass,Sex,Age,Fare,Embarked,Deck
446,1,2,0,13.0,19.5,2,False
447,1,1,1,34.0,26.55,2,False
448,1,3,0,5.0,19.2583,0,False
449,1,1,1,52.0,30.5,2,1
450,0,2,1,36.0,27.75,2,False
451,0,3,1,30.0,19.9667,2,False
452,0,1,1,30.0,27.75,0,1
453,1,1,1,49.0,89.1042,0,1
454,0,3,1,30.0,8.05,2,False
455,1,3,1,29.0,7.8958,0,False
456,0,1,1,65.0,26.55,2,1
457,1,1,0,30.0,51.8625,2,1
458,1,2,0,50.0,10.5,2,False
459,0,3,1,30.0,7.75,1,False
460,1,1,1,48.0,26.55,2,1
461,0,3,1,34.0,8.05,2,False
462,0,1,1,47.0,38.5,2,1
463,0,2,1,48.0,13.0,2,False
464,0,3,1,30.0,8.05,2,False
465,0,3,1,38.0,7.05,2,False
466,0,2,1,30.0,0.0,2,False
467,0,1,1,56.0,26.55,2,False
468,0,3,1,30.0,7.725,1,False
469,1,3,0,0.75,19.2583,0,False
470,0,3,1,30.0,7.25,2,False
471,0,3,1,38.0,8.6625,2,False
472,1,2,0,33.0,27.75,2,False
473,1,2,0,23.0,13.7917,0,1
474,0,3,0,22.0,9.8375,2,False
475,0,1,1,30.0,52.0,2,1
476,0,2,1,34.0,21.0,2,False
477,0,3,1,29.0,7.0458,2,False
478,0,3,1,22.0,7.5208,2,False
479,1,3,0,2.0,12.2875,2,False
480,0,3,1,9.0,46.9,2,False
481,0,2,1,30.0,0.0,2,False
482,0,3,1,50.0,8.05,2,False
483,1,3,0,63.0,9.5875,2,False
484,1,1,1,25.0,91.0792,0,1
485,0,3,0,30.0,25.4667,2,False
486,1,1,0,35.0,90.0,2,1
487,0,1,1,58.0,29.7,0,1
488,0,3,1,30.0,8.05,2,False
489,1,3,1,9.0,15.9,2,False
490,0,3,1,30.0,19.9667,2,False
491,0,3,1,21.0,7.25,2,False
492,0,1,1,55.0,30.5,2,1
493,0,1,1,71.0,49.5042,0,False
494,0,3,1,21.0,8.05,2,False
495,0,3,1,30.0,14.4583,0,False
496,1,1,0,54.0,78.2667,0,1
497,0,3,1,30.0,15.1,2,False
498,0,1,0,25.0,151.55,2,2
499,0,3,1,24.0,7.7958,2,False
500,0,3,1,17.0,8.6625,2,False
501,0,3,0,21.0,7.75,1,False
502,0,3,0,30.0,7.6292,1,False
503,0,3,0,37.0,9.5875,2,False
504,1,1,0,16.0,86.5,2,1
505,0,1,1,18.0,108.9,0,1
506,1,2,0,33.0,26.0,2,False
507,1,1,1,30.0,26.55,2,False
508,0,3,1,28.0,22.525,2,False
509,1,3,1,26.0,56.4958,2,False
510,1,3,1,29.0,7.75,1,False
511,0,3,1,30.0,8.05,2,False
512,1,1,1,36.0,26.2875,2,1
513,1,1,0,54.0,59.4,0,False
514,0,3,1,24.0,7.4958,2,False
515,0,1,1,47.0,34.0208,2,1
516,1,2,0,34.0,10.5,2,1
517,0,3,1,30.0,24.15,1,False
518,1,2,0,36.0,26.0,2,False
519,0,3,1,32.0,7.8958,2,False
520,1,1,0,30.0,93.5,2,1
521,0,3,1,22.0,7.8958,2,False
522,0,3,1,30.0,7.225,0,False
523,1,1,0,44.0,57.9792,0,1
524,0,3,1,30.0,7.2292,0,False
525,0,3,1,40.5,7.75,1,False
526,1,2,0,50.0,10.5,2,False
527,0,1,1,30.0,221.7792,2,1
528,0,3,1,39.0,7.925,2,False
529,0,2,1,23.0,11.5,2,False
530,1,2,0,2.0,26.0,2,False
531,0,3,1,30.0,7.2292,0,False
532,0,3,1,17.0,7.2292,0,False
533,1,3,0,30.0,22.3583,0,False
534,0,3,0,30.0,8.6625,2,False
535,1,2,0,7.0,26.25,2,False
536,0,1,1,45.0,26.55,2,1
537,1,1,0,30.0,106.425,0,False
538,0,3,1,30.0,14.5,2,False
539,1,1,0,22.0,49.5,0,1
540,1,1,0,36.0,71.0,2,1
541,0,3,0,9.0,31.275,2,False
542,0,3,0,11.0,31.275,2,False
543,1,2,1,32.0,26.0,2,False
544,0,1,1,50.0,106.425,0,1
545,0,1,1,64.0,26.0,2,False
546,1,2,0,19.0,26.0,2,False
547,1,2,1,30.0,13.8625,0,False
548,0,3,1,33.0,20.525,2,False
549,1,2,1,8.0,36.75,2,False
550,1,1,1,17.0,110.8833,0,1
551,0,2,1,27.0,26.0,2,False
552,0,3,1,30.0,7.8292,1,False
553,1,3,1,22.0,7.225,0,False
554,1,3,0,22.0,7.775,2,False
555,0,1,1,62.0,26.55,2,False
556,1,1,0,48.0,39.6,0,1
557,0,1,1,30.0,227.525,0,False
558,1,1,0,39.0,79.65,2,1
559,1,3,0,36.0,17.4,2,False
560,0,3,1,30.0,7.75,1,False
561,0,3,1,40.0,7.8958,2,False
562,0,2,1,28.0,13.5,2,False
563,0,3,1,30.0,8.05,2,False
564,0,3,0,30.0,8.05,2,False
565,0,3,1,24.0,24.15,2,False
566,0,3,1,19.0,7.8958,2,False
567,0,3,0,29.0,21.075,2,False
568,0,3,1,30.0,7.2292,0,False
569,1,3,1,32.0,7.8542,2,False
570,1,2,1,62.0,10.5,2,False
571,1,1,0,53.0,51.4792,2,1
572,1,1,1,36.0,26.3875,2,1
573,1,3,0,30.0,7.75,1,False
574,0,3,1,16.0,8.05,2,False
575,0,3,1,19.0,14.5,2,False
576,1,2,0,34.0,13.0,2,False
577,1,1,0,39.0,55.9,2,1
578,0,3,0,30.0,14.4583,0,False
579,1,3,1,32.0,7.925,2,False
580,1,2,0,25.0,30.0,2,False
581,1,1,0,39.0,110.8833,0,1
582,0,2,1,54.0,26.0,2,False
583,0,1,1,36.0,40.125,0,1
584,0,3,1,30.0,8.7125,0,False
585,1,1,0,18.0,79.65,2,1
586,0,2,1,47.0,15.0,2,False
587,1,1,1,60.0,79.2,0,1
588,0,3,1,22.0,8.05,2,False
589,0,3,1,30.0,8.05,2,False
590,0,3,1,35.0,7.125,2,False
591,1,1,0,52.0,78.2667,0,1
592,0,3,1,47.0,7.25,2,False
593,0,3,0,30.0,7.75,1,False
594,0,2,1,37.0,26.0,2,False
595,0,3,1,36.0,24.15,2,False
596,1,2,0,30.0,33.0,2,False
597,0,3,1,49.0,0.0,2,False
598,0,3,1,30.0,7.225,0,False
599,1,1,1,49.0,56.9292,0,1
600,1,2,0,24.0,27.0,2,False
601,0,3,1,30.0,7.8958,2,False
602,0,1,1,30.0,42.4,2,False
603,0,3,1,44.0,8.05,2,False
604,1,1,1,35.0,26.55,0,False
605,0,3,1,36.0,15.55,2,False
606,0,3,1,30.0,7.8958,2,False
607,1,1,1,27.0,30.5,2,False
608,1,2,0,22.0,41.5792,0,False
609,1,1,0,40.0,153.4625,2,1
610,0,3,0,39.0,31.275,2,False
611,0,3,1,30.0,7.05,2,False
612,1,3,0,30.0,15.5,1,False
613,0,3,1,30.0,7.75,1,False
614,0,3,1,35.0,8.05,2,False
615,1,2,0,24.0,65.0,2,False
616,0,3,1,34.0,14.4,2,False
617,0,3,0,26.0,16.1,2,False
618,1,2,0,4.0,39.0,2,1
619,0,2,1,26.0,10.5,2,False
620,0,3,1,27.0,14.4542,0,False
621,1,1,1,42.0,52.5542,2,1
622,1,3,1,20.0,15.7417,0,False
623,0,3,1,21.0,7.8542,2,False
624,0,3,1,21.0,16.1,2,False
625,0,1,1,61.0,32.3208,2,1
626,0,2,1,57.0,12.35,1,False
627,1,1,0,21.0,77.9583,2,1
628,0,3,1,26.0,7.8958,2,False
629,0,3,1,30.0,7.7333,1,False
630,1,1,1,80.0,30.0,2,1
631,0,3,1,51.0,7.0542,2,False
632,1,1,1,32.0,30.5,0,1
633,0,1,1,30.0,0.0,2,False
634,0,3,0,9.0,27.9,2,False
635,1,2,0,28.0,13.0,2,False
636,0,3,1,32.0,7.925,2,False
637,0,2,1,31.0,26.25,2,False
638,0,3,0,41.0,39.6875,2,False
639,0,3,1,30.0,16.1,2,False
640,0,3,1,20.0,7.8542,2,False
641,1,1,0,24.0,69.3,0,1
642,0,3,0,2.0,27.9,2,False
643,1,3,1,30.0,56.4958,2,False
644,1,3,0,0.75,19.2583,0,False
645,1,1,1,48.0,76.7292,0,1
646,0,3,1,19.0,7.8958,2,False
647,1,1,1,56.0,35.5,0,1
648,0,3,1,30.0,7.55,2,False
649,1,3,0,23.0,7.55,2,False
650,0,3,1,30.0,7.8958,2,False
651,1,2,0,18.0,23.0,2,False
652,0,3,1,21.0,8.4333,2,False
653,1,3,0,30.0,7.8292,1,False
654,0,3,0,18.0,6.75,1,False
655,0,2,1,24.0,73.5,2,False
656,0,3,1,30.0,7.8958,2,False
657,0,3,0,32.0,15.5,1,False
658,0,2,1,23.0,13.0,2,False
659,0,1,1,58.0,113.275,0,1
660,1,1,1,50.0,133.65,2,False
661,0,3,1,40.0,7.225,0,False
662,0,1,1,47.0,25.5875,2,1
663,0,3,1,36.0,7.4958,2,False
664,1,3,1,20.0,7.925,2,False
665,0,2,1,32.0,73.5,2,False
666,0,2,1,25.0,13.0,2,False
667,0,3,1,30.0,7.775,2,False
668,0,3,1,43.0,8.05,2,False
669,1,1,0,30.0,52.0,2,1
670,1,2,0,40.0,39.0,2,False
671,0,1,1,31.0,52.0,2,1
672,0,2,1,70.0,10.5,2,False
673,1,2,1,31.0,13.0,2,False
674,0,2,1,30.0,0.0,2,False
675,0,3,1,18.0,7.775,2,False
676,0,3,1,24.5,8.05,2,False
677,1,3,0,18.0,9.8417,2,False
678,0,3,0,43.0,46.9,2,False
679,1,1,1,36.0,512.3292,0,3
680,0,3,0,30.0,8.1375,1,False
681,1,1,1,27.0,76.7292,0,1
682,0,3,1,20.0,9.225,2,False
683,0,3,1,14.0,46.9,2,False
684,0,2,1,60.0,39.0,2,False
685,0,2,1,25.0,41.5792,0,False
686,0,3,1,14.0,39.6875,2,False
687,0,3,1,19.0,10.1708,2,False
688,0,3,1,18.0,7.7958,2,False
689,1,1,0,15.0,211.3375,2,1
690,1,1,1,31.0,57.0,2,1
691,1,3,0,4.0,13.4167,0,False
692,1,3,1,30.0,56.4958,2,False
693,0,3,1,25.0,7.225,0,False
694,0,1,1,60.0,26.55,2,False
695,0,2,1,52.0,13.5,2,False
696,0,3,1,44.0,8.05,2,False
697,1,3,0,30.0,7.7333,1,False
698,0,1,1,49.0,110.8833,0,1
699,0,3,1,42.0,7.65,2,2
700,1,1,0,18.0,227.525,0,2
701,1,1,1,35.0,26.2875,2,1
702,0,3,0,18.0,14.4542,0,False
703,0,3,1,25.0,7.7417,1,False
704,0,3,1,26.0,7.8542,2,False
705,0,2,1,39.0,26.0,2,False
706,1,2,0,45.0,13.5,2,False
707,1,1,1,42.0,26.2875,2,1
708,1,1,0,22.0,151.55,2,False
709,1,3,1,30.0,15.2458,0,False
710,1,1,0,24.0,49.5042,0,1
711,0,1,1,30.0,26.55,2,1
712,1,1,1,48.0,52.0,2,1
713,0,3,1,29.0,9.4833,2,False
714,0,2,1,52.0,13.0,2,False
715,0,3,1,19.0,7.65,2,2
716,1,1,0,38.0,227.525,0,1
717,1,2,0,27.0,10.5,2,1
718,0,3,1,30.0,15.5,1,False
719,0,3,1,33.0,7.775,2,False
720,1,2,0,6.0,33.0,2,False
721,0,3,1,17.0,7.0542,2,False
722,0,2,1,34.0,13.0,2,False
723,0,2,1,50.0,13.0,2,False
724,1,1,1,27.0,53.1,2,1
725,0,3,1,20.0,8.6625,2,False
726,1,2,0,30.0,21.0,2,False
727,1,3,0,30.0,7.7375,1,False
728,0,2,1,25.0,26.0,2,False
729,0,3,0,25.0,7.925,2,False
730,1,1,0,29.0,211.3375,2,1
731,0,3,1,11.0,18.7875,0,False
732,0,2,1,30.0,0.0,2,False
733,0,2,1,23.0,13.0,2,False
734,0,2,1,23.0,13.0,2,False
735,0,3,1,28.5,16.1,2,False
736,0,3,0,48.0,34.375,2,False
737,1,1,1,35.0,512.3292,0,1
738,0,3,1,30.0,7.8958,2,False
739,0,3,1,30.0,7.8958,2,False
740,1,1,1,30.0,30.0,2,1
741,0,1,1,36.0,78.85,2,1
742,1,1,0,21.0,262.375,0,4
743,0,3,1,24.0,16.1,2,False
744,1,3,1,31.0,7.925,2,False
745,0,1,1,70.0,71.0,2,1
746,0,3,1,16.0,20.25,2,False
747,1,2,0,30.0,13.0,2,False
748,0,1,1,19.0,53.1,2,1
749,0,3,1,31.0,7.75,1,False
750,1,2,0,4.0,23.0,2,False
751,1,3,1,6.0,12.475,2,1
752,0,3,1,33.0,9.5,2,False
753,0,3,1,23.0,7.8958,2,False
754,1,2,0,48.0,65.0,2,False
755,1,2,1,0.67,14.5,2,False
756,0,3,1,28.0,7.7958,2,False
757,0,2,1,18.0,11.5,2,False
758,0,3,1,34.0,8.05,2,False
759,1,1,0,33.0,86.5,2,1
760,0,3,1,30.0,14.5,2,False
761,0,3,1,41.0,7.125,2,False
762,1,3,1,20.0,7.2292,0,False
763,1,1,0,36.0,120.0,2,2
764,0,3,1,16.0,7.775,2,False
765,1,1,0,51.0,77.9583,2,1
766,0,1,1,30.0,39.6,0,False
767,0,3,0,30.5,7.75,1,False
768,0,3,1,30.0,24.15,1,False
769,0,3,1,32.0,8.3625,2,False
770,0,3,1,24.0,9.5,2,False
771,0,3,1,48.0,7.8542,2,False
772,0,2,0,57.0,10.5,2,1
773,0,3,1,30.0,7.225,0,False
774,1,2,0,54.0,23.0,2,False
775,0,3,1,18.0,7.75,2,False
776,0,3,1,30.0,7.75,1,1
777,1,3,0,5.0,12.475,2,False
778,0,3,1,30.0,7.7375,1,False
779,1,1,0,43.0,211.3375,2,1
780,1,3,0,13.0,7.2292,0,False
781,1,1,0,17.0,57.0,2,1
782,0,1,1,29.0,30.0,2,1
783,0,3,1,30.0,23.45,2,False
784,0,3,1,25.0,7.05,2,False
785,0,3,1,25.0,7.25,2,False
786,1,3,0,18.0,7.4958,2,False
787,0,3,1,8.0,29.125,1,False
788,1,3,1,1.0,20.575,2,False
789,0,1,1,46.0,79.2,0,2
790,0,3,1,30.0,7.75,1,False
791,0,2,1,16.0,26.0,2,False
792,0,3,0,30.0,69.55,2,False
793,0,1,1,30.0,30.6958,0,False
794,0,3,1,25.0,7.8958,2,False
795,0,2,1,39.0,13.0,2,False
796,1,1,0,49.0,25.9292,2,1
797,1,3,0,31.0,8.6833,2,False
798,0,3,1,30.0,7.2292,0,False
799,0,3,0,30.0,24.15,2,False
800,0,2,1,34.0,13.0,2,False
801,1,2,0,31.0,26.25,2,False
802,1,1,1,11.0,120.0,2,2
803,1,3,1,0.42,8.5167,0,False
804,1,3,1,27.0,6.975,2,False
805,0,3,1,31.0,7.775,2,False
806,0,1,1,39.0,0.0,2,1
807,0,3,0,18.0,7.775,2,False
808,0,2,1,39.0,13.0,2,False
809,1,1,0,33.0,53.1,2,1
810,0,3,1,26.0,7.8875,2,False
811,0,3,1,39.0,24.15,2,False
812,0,2,1,35.0,10.5,2,False
813,0,3,0,6.0,31.275,2,False
814,0,3,1,30.5,8.05,2,False
815,0,1,1,30.0,0.0,2,1
816,0,3,0,23.0,7.925,2,False
817,0,2,1,31.0,37.0042,0,False
818,0,3,1,43.0,6.45,2,False
819,0,3,1,10.0,27.9,2,False
820,1,1,0,52.0,93.5,2,1
821,1,3,1,27.0,8.6625,2,False
822,0,1,1,38.0,0.0,2,False
823,1,3,0,27.0,12.475,2,1
824,0,3,1,2.0,39.6875,2,False
825,0,3,1,30.0,6.95,1,False
826,0,3,1,30.0,56.4958,2,False
827,1,2,1,1.0,37.0042,0,False
828,1,3,1,30.0,7.75,1,False
829,1,1,0,62.0,80.0,-1,1
830,1,3,0,15.0,14.4542,0,False
831,1,2,1,0.83,18.75,2,False
832,0,3,1,30.0,7.2292,0,False
833,0,3,1,23.0,7.8542,2,False
834,0,3,1,18.0,8.3,2,False
835,1,1,0,39.0,83.1583,0,1
836,0,3,1,21.0,8.6625,2,False
837,0,3,1,30.0,8.05,2,False
838,1,3,1,32.0,56.4958,2,False
839,1,1,1,30.0,29.7,0,1
840,0,3,1,20.0,7.925,2,False
841,0,2,1,16.0,10.5,2,False
842,1,1,0,30.0,31.0,0,False
843,0,3,1,34.5,6.4375,0,False
844,0,3,1,17.0,8.6625,2,False
845,0,3,1,42.0,7.55,2,False
846,0,3,1,30.0,69.55,2,False
847,0,3,1,35.0,7.8958,0,False
848,0,2,1,28.0,33.0,2,False
849,1,1,0,30.0,89.1042,0,1
850,0,3,1,4.0,31.275,2,False
851,0,3,1,74.0,7.775,2,False
852,0,3,0,9.0,15.2458,0,False
853,1,1,0,16.0,39.4,2,1
854,0,2,0,44.0,26.0,2,False
855,1,3,0,18.0,9.35,2,False
856,1,1,0,45.0,164.8667,2,False
857,1,1,1,51.0,26.55,2,1
858,1,3,0,24.0,19.2583,0,False
859,0,3,1,30.0,7.2292,0,False
860,0,3,1,41.0,14.1083,2,False
861,0,2,1,21.0,11.5,2,False
862,1,1,0,48.0,25.9292,2,1
863,0,3,0,30.0,69.55,2,False
864,0,2,1,24.0,13.0,2,False
865,1,2,0,42.0,13.0,2,False
866,1,2,0,27.0,13.8583,0,False
867,0,1,1,31.0,50.4958,2,1
868,0,3,1,30.0,9.5,2,False
869,1,3,1,4.0,11.1333,2,False
870,0,3,1,26.0,7.8958,2,False
871,1,1,0,47.0,52.5542,2,1
872,0,1,1,33.0,5.0,2,3
873,0,3,1,47.0,9.0,2,False
874,1,2,0,28.0,24.0,0,False
875,1,3,0,15.0,7.225,0,False
876,0,3,1,20.0,9.8458,2,False
877,0,3,1,19.0,7.8958,2,False
878,0,3,1,30.0,7.8958,2,False
879,1,1,0,56.0,83.1583,0,1
880,1,2,0,25.0,26.0,2,False
881,0,3,1,33.0,7.8958,2,False
882,0,3,0,22.0,10.5167,2,False
883,0,2,1,28.0,10.5,2,False
884,0,3,1,25.0,7.05,2,False
885,0,3,0,39.0,29.125,1,False
886,0,2,1,27.0,13.0,2,False
887,1,1,0,19.0,30.0,2,1
888,0,3,0,30.0,23.45,2,False
889,1,1,1,26.0,30.0,0,1
890,0,3,1,32.0,7.75,1,False
